2026-06-21T11:12:16.110315 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:12:16.111199 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log [m_flow.shared.logging_utils]
[#D506]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003
[#D506]  S: <HANDSHAKE> 0x000001FF [4] 0x00040404 0x00040405 0x00020805 0x00000006 0x00
[#D506]  C: <HANDSHAKE> 0x00000006 0x00
[#D506]  C: HELLO {'user_agent': 'neo4j-python/6.2.0 Python/3.11.15-final-0 (win32)', 'notifications_minimum_severity': 'OFF', 'bolt_agent': {'product': 'neo4j-python/6.2.0', 'platform': 'Windows 10; AMD64', 'language': 'Python/3.11.15-final-0', 'language_details': 'CPython; 3.11.15-final-0 (main, Jun 11 2026 04:59:07) [MSC v.1944 64 bit (AMD64)]'}}
[#D506]  _: <CONNECTION> client state: CONNECTED > AUTHENTICATION
[#D506]  C: LOGON {'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
[#D506]  _: <CONNECTION> client state: AUTHENTICATION > READY
[#D506]  S: SUCCESS {'server': 'Neo4j/2026.02.2', 'protocol_version': '6.0', 'connection_id': 'bolt-1', 'hints': {'connection.recv_timeout_seconds': 120, 'ssr.enabled': True}}
[#D506]  _: <CONNECTION> server state: CONNECTED > AUTHENTICATION
[#D506]  S: SUCCESS {'advertised_address': 'localhost:7687'}
[#D506]  _: <CONNECTION> server state: AUTHENTICATION > READY
[#D506]  C: RUN 'CREATE CONSTRAINT IF NOT EXISTS FOR (n:`__Node__`) REQUIRE n.id IS UNIQUE;' {} {'db': 'neo4j'}
[#D506]  _: <CONNECTION> client state: READY > STREAMING
[#D506]  C: PULL {'n': 1000}
[#D506]  S: SUCCESS {'t_first': 682, 'fields': []}
[#D506]  _: <CONNECTION> server state: READY > STREAMING
[#D506]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYQkA==', 'stats': {'contains-updates': True, 'constraints-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D506]  _: <CONNECTION> server state: STREAMING > READY
[#D506]  _: <POOL> released bolt-1
[#0000]  _: <WORKSPACE> routing towards fixed database: neo4j
[#0000]  _: <WORKSPACE> pinning database: 'neo4j'
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name='neo4j', guessed=False)
[#D506]  _: <POOL> picked existing connection bolt-1
[#D506]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D506]  _: <POOL> handing out existing connection
[#D506]  C: RUN 'MATCH (n) DETACH DELETE n' {} {'db': 'neo4j'}
[#D506]  C: PULL {'n': 1000}
[#D506]  S: SUCCESS {'t_first': 1386, 'fields': []}
[#D506]  _: <CONNECTION> server state: READY > STREAMING
[#D506]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'stats': {'contains-updates': True, 'nodes-deleted': 90851, 'relationships-deleted': 108145}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D506]  _: <CONNECTION> server state: STREAMING > READY
[#D506]  _: <POOL> released bolt-1
[#0000]  _: <POOL> created, direct address IPv4Address(('localhost', 7687))
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='READ', database=AcquisitionDatabase(name=None, guessed=False)
[#0000]  _: <POOL> trying to hand out new connection
[#0000]  _: <RESOLVE> in: localhost:7687
[#0000]  _: <RESOLVE> dns resolver out: [::1]:7687
[#0000]  C: <OPEN> [::1]:7687
[#0000]  S: <ERROR> ServiceUnavailable "Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] 由于目标计算机积极拒绝，无法连接。)"
[#0000]  C: <CLOSE> [::1]:7687
[#0000]  S: <CONNECTION FAILED> [::1]:7687 ServiceUnavailable: Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] 由于目标计算机积极拒绝，无法连接。)
[#0000]  _: <RESOLVE> dns resolver out: 127.0.0.1:7687
[#0000]  C: <OPEN> 127.0.0.1:7687
[#D508]  C: <MAGIC> 0x6060B017
[#D508]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003
[#D508]  S: <HANDSHAKE> 0x000001FF [4] 0x00040404 0x00040405 0x00020805 0x00000006 0x00
[#D508]  C: <HANDSHAKE> 0x00000006 0x00
[#D508]  C: HELLO {'user_agent': 'neo4j-python/6.2.0 Python/3.11.15-final-0 (win32)', 'bolt_agent': {'product': 'neo4j-python/6.2.0', 'platform': 'Windows 10; AMD64', 'language': 'Python/3.11.15-final-0', 'language_details': 'CPython; 3.11.15-final-0 (main, Jun 11 2026 04:59:07) [MSC v.1944 64 bit (AMD64)]'}}
[#D508]  _: <CONNECTION> client state: CONNECTED > AUTHENTICATION
[#D508]  C: LOGON {'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
[#D508]  _: <CONNECTION> client state: AUTHENTICATION > READY
[#D508]  S: SUCCESS {'server': 'Neo4j/2026.02.2', 'protocol_version': '6.0', 'connection_id': 'bolt-2', 'hints': {'connection.recv_timeout_seconds': 120, 'ssr.enabled': True}}
[#D508]  _: <CONNECTION> server state: CONNECTED > AUTHENTICATION
[#D508]  S: SUCCESS {'advertised_address': 'localhost:7687'}
[#D508]  _: <CONNECTION> server state: AUTHENTICATION > READY
[#D508]  _: <POOL> released bolt-2
Connected to Neo4j at bolt://localhost:7687
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (n:Node) REQUIRE n.id IS UNIQUE' {} {}
[#D508]  _: <CONNECTION> client state: READY > STREAMING
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 33, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE' already exists.", 'title': '`CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (n:Node) REQUIRE n.id IS UNIQUE'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 21, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_name_index FOR (e:Node) ON (e.name)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_name_index FOR (e:Node) ON (e.name)' already exists.", 'title': '`CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_name_index FOR (e:Node) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 12, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)' already exists.", 'title': '`CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 19, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 16, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)' already exists.", 'title': '`CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 9, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)' already exists.", 'title': '`CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 11, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)' already exists.", 'title': '`CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_fqn_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.fqn)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYRkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 9, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
