2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE' already exists.", 'title': '`CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (e:Node) REQUIRE (e.id) IS UNIQUE' has no effect. The index or constraint specified by 'CONSTRAINT node_id_unique FOR (e:Node) REQUIRE (e.id) IS UNIQUE' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (n:Node) REQUIRE n.id IS UNIQUE'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_name_index FOR (e:Node) ON (e.name)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_name_index FOR (e:Node) ON (e.name)' already exists.", 'title': '`CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_name_index IF NOT EXISTS FOR (e:Node) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_name_index FOR (e:Node) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)' already exists.", 'title': '`CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_file_path_index FOR (e:Node) ON (e.file_path)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_id_index IF NOT EXISTS FOR (e:Node) ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_id_index FOR (e:Node) ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)' already exists.", 'title': '`CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_type_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.type)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_type_index FOR (e:Node) ON (e.project_id, e.type)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)' already exists.", 'title': '`CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_name_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.name)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_name_index FOR (e:Node) ON (e.project_id, e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)' already exists.", 'title': '`CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_file_path_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.file_path)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_file_path_index FOR (e:Node) ON (e.project_id, e.file_path)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_fqn_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.fqn)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
